umap1,umap2,label
8.308672904968262,6.041049003601074,3
5.838360786437988,7.756367206573486,3
5.066245079040527,3.7279701232910156,4
3.9548027515411377,4.978760719299316,4
11.312701225280762,7.916567325592041,1
3.6942875385284424,3.7789416313171387,4
4.007440090179443,5.262718200683594,4
5.638137340545654,10.665230751037598,2
3.1568005084991455,10.316950798034668,5
5.396647930145264,10.783254623413086,2
4.575545787811279,6.739724636077881,3
11.255474090576172,11.650763511657715,1
13.137892723083496,7.13368558883667,1
12.618558883666992,8.261796951293945,1
5.554238319396973,10.619881629943848,2
9.068132400512695,5.6050591468811035,3
5.650356292724609,4.720287799835205,2
7.284963607788086,8.34101676940918,6
5.308018207550049,10.904899597167969,2
8.971296310424805,10.914811134338379,2
6.093736171722412,10.634343147277832,2
7.498685836791992,8.34451961517334,6
7.556829452514648,6.8007965087890625,2
3.54156756401062,4.448294639587402,4
9.96634292602539,11.205977439880371,1
8.094383239746094,5.876287937164307,3
9.382044792175293,7.7218475341796875,1
10.070337295532227,8.052604675292969,1
9.038626670837402,10.396217346191406,2
4.084008693695068,5.2309184074401855,4
12.74099349975586,9.965921401977539,1
5.90952730178833,6.318721294403076,3
6.0838398933410645,11.189619064331055,2
3.5781397819519043,4.871452808380127,4
7.7658305168151855,11.806793212890625,2
5.03343391418457,4.765237808227539,4
8.484862327575684,8.784646987915039,3
4.300539016723633,5.80761194229126,4
13.69963264465332,7.7398200035095215,1
5.2745842933654785,3.0616533756256104,4
10.00123405456543,11.243836402893066,1
4.88599967956543,3.8014438152313232,4
3.526360273361206,4.012939453125,4
7.3938727378845215,8.210490226745605,6
5.131735324859619,6.172452449798584,3
9.751965522766113,9.969812393188477,2
7.15285587310791,6.331927299499512,2
10.854715347290039,11.083975791931152,1
7.247366905212402,11.426337242126465,2
5.420540809631348,10.760096549987793,2
3.512403964996338,4.683600425720215,4
10.682684898376465,8.385363578796387,1
9.836568832397461,8.388609886169434,1
5.804100513458252,4.642880439758301,2
7.650107383728027,7.889459133148193,6
13.188650131225586,7.752197265625,1
10.409648895263672,11.994463920593262,1
4.887203216552734,7.092771053314209,3
8.300309181213379,12.014022827148438,2
13.344212532043457,8.247814178466797,1
2.570296049118042,10.038688659667969,5
7.431845188140869,8.717394828796387,6
8.108242988586426,11.563109397888184,2
6.5226006507873535,6.838165283203125,3
3.732691764831543,4.788446426391602,4
10.441125869750977,11.195793151855469,1
8.653331756591797,11.64986515045166,2
11.619272232055664,9.923300743103027,1
3.4640860557556152,3.932143449783325,4
8.758926391601562,8.925456047058105,1
8.666573524475098,6.03986120223999,3
7.5760297775268555,10.830958366394043,2
11.668415069580078,10.15482234954834,1
6.602878093719482,4.973674774169922,3
12.083800315856934,11.048694610595703,1
7.736268043518066,11.870590209960938,2
3.5897810459136963,3.7870571613311768,4
13.531452178955078,8.291024208068848,1
4.341251373291016,6.000101089477539,3
9.327536582946777,11.006732940673828,2
7.7985405921936035,11.216787338256836,2
4.565340518951416,6.4887800216674805,3
8.55317497253418,8.803893089294434,1
13.39627456665039,7.485099792480469,1
11.682290077209473,9.169218063354492,1
11.35045337677002,11.72426986694336,1
4.346489906311035,3.3872439861297607,4
9.621221542358398,11.07787799835205,1
5.748852252960205,6.911272048950195,3
7.628029823303223,11.553534507751465,2
9.015048027038574,9.748002052307129,1
13.615660667419434,7.843774318695068,1
5.613709926605225,9.538838386535645,2
2.772768974304199,9.870953559875488,5
7.388474941253662,10.959522247314453,2
8.860153198242188,8.005535125732422,1
9.015419960021973,6.880712509155273,1
8.938028335571289,8.739134788513184,1
13.323833465576172,7.185737609863281,1
11.798120498657227,7.985783100128174,1
6.7755937576293945,6.392350673675537,3
3.5331952571868896,10.534038543701172,5
4.871405601501465,5.784847259521484,3
11.085736274719238,11.468522071838379,1
10.372011184692383,11.95976734161377,1
9.607697486877441,10.886923789978027,1
5.74189567565918,6.662493705749512,3
7.259256362915039,5.157912254333496,3
8.462106704711914,7.100307464599609,2
9.939192771911621,6.432093143463135,1
8.379514694213867,11.034671783447266,2
2.641075611114502,10.018389701843262,5
5.352420330047607,11.155708312988281,2
5.381141662597656,6.64116907119751,3
7.064382553100586,9.282892227172852,6
6.0116095542907715,5.959857940673828,3
13.466142654418945,8.564793586730957,1
5.2263569831848145,3.8419082164764404,4
5.675693035125732,7.550535202026367,3
13.277239799499512,7.46727180480957,1
9.0419282913208,5.660663604736328,3
13.42091178894043,7.2350544929504395,1
4.504363536834717,4.392926216125488,4
13.260337829589844,7.040454387664795,1
5.994206428527832,4.056391716003418,4
3.7596704959869385,4.927210807800293,4
11.285374641418457,11.371953964233398,1
10.0132474899292,10.605851173400879,1
10.197334289550781,11.523826599121094,1
13.660662651062012,7.5178632736206055,1
7.470778465270996,7.034526824951172,2
4.094027996063232,5.762699604034424,4
8.239836692810059,10.615483283996582,2
7.588301658630371,5.612667083740234,3
9.34774398803711,11.652898788452148,2
9.95583438873291,9.170501708984375,1
12.651250839233398,9.956039428710938,1
13.106104850769043,9.193662643432617,1
4.103015422821045,3.856471538543701,4
5.273176670074463,10.957493782043457,2
6.930970668792725,9.316372871398926,2
8.502542495727539,10.488181114196777,2
13.148361206054688,8.435738563537598,1
6.752708911895752,11.073485374450684,2
12.916308403015137,8.472498893737793,1
3.9126553535461426,10.363119125366211,5
8.771383285522461,10.052209854125977,2
5.299265384674072,6.856810569763184,3
5.243156433105469,3.624072790145874,4
5.559966564178467,3.025423765182495,4
3.0305538177490234,9.886886596679688,5
13.579036712646484,8.037001609802246,1
9.283287048339844,9.625107765197754,1
9.053974151611328,5.6204304695129395,3
6.5131611824035645,6.2156171798706055,3
5.643381118774414,7.060875415802002,3
6.69429874420166,11.40006160736084,2
8.819483757019043,11.671595573425293,2
9.223881721496582,8.432051658630371,2
3.818253517150879,5.014754772186279,4
7.646834850311279,5.623155117034912,3
8.977699279785156,6.054823398590088,3
9.724509239196777,11.449947357177734,1
6.510395050048828,6.156180381774902,3
5.242763996124268,4.326783180236816,4
11.064269065856934,9.12527847290039,1
9.339795112609863,10.993996620178223,2
5.929792404174805,4.61234712600708,4
9.519107818603516,7.143304824829102,1
8.982706069946289,10.577617645263672,2
6.905174732208252,9.642599105834961,2
11.04797077178955,7.886331558227539,1
10.977154731750488,10.916611671447754,1
10.552305221557617,10.029260635375977,1
12.865578651428223,7.777183532714844,1
5.6045308113098145,4.549478054046631,2
3.2106175422668457,10.430649757385254,5
3.9666285514831543,4.42344331741333,4
10.233786582946777,11.934432029724121,1
10.139532089233398,10.878384590148926,1
4.558125019073486,3.5516741275787354,4
9.369608879089355,8.616838455200195,1
2.936981439590454,9.928468704223633,5
13.227429389953613,8.791576385498047,1
13.120306015014648,7.409332275390625,1
13.718674659729004,7.287813663482666,1
11.0633544921875,9.517727851867676,1
7.703821659088135,6.423360347747803,3
11.870809555053711,9.430426597595215,1
7.982364654541016,6.330514430999756,3
9.963971138000488,11.035054206848145,1
9.294116973876953,6.16983699798584,3
5.721719264984131,6.4299540519714355,3
12.155861854553223,10.413795471191406,1
5.157235145568848,3.138140916824341,4
6.927999019622803,10.712133407592773,2
2.689021348953247,10.141251564025879,5
12.899619102478027,9.611634254455566,1
10.657780647277832,11.817938804626465,1
12.768601417541504,7.9250102043151855,1
13.52287769317627,7.590890407562256,1
4.7199883460998535,6.8979668617248535,3
8.069080352783203,11.881568908691406,2
5.940797328948975,3.917840003967285,4
10.66758918762207,11.721515655517578,1
5.790682315826416,9.798663139343262,2
5.772856712341309,4.472143650054932,2
8.009061813354492,11.748193740844727,2
13.160669326782227,8.771988868713379,1
9.63925552368164,11.030072212219238,1
12.050545692443848,9.95286750793457,1
8.368170738220215,5.773743629455566,3
9.003432273864746,10.596129417419434,1
6.5917510986328125,11.129043579101562,2
7.754480838775635,11.76564884185791,2
10.106959342956543,10.678227424621582,1
12.467187881469727,8.381536483764648,1
10.69350814819336,7.231050491333008,1
3.4187607765197754,9.885758399963379,5
6.560000419616699,6.6930155754089355,3
6.135455131530762,10.645119667053223,2
5.292964935302734,10.663952827453613,2
7.235658168792725,8.484071731567383,6
11.195487022399902,10.335612297058105,1
8.006592750549316,11.92074966430664,2
12.856462478637695,8.378944396972656,1
7.434155464172363,8.029745101928711,6
3.3951876163482666,4.762195110321045,4
11.846405029296875,8.723694801330566,1
2.7099452018737793,9.968443870544434,5
12.827557563781738,9.801261901855469,1
11.944330215454102,10.519990921020508,1
7.037593364715576,9.316373825073242,6
11.766563415527344,10.291159629821777,1
4.773153305053711,10.479776382446289,2
11.923033714294434,9.428121566772461,1
5.823996543884277,6.745425701141357,3
7.05607795715332,9.197555541992188,6
13.020974159240723,8.037114143371582,1
5.374399662017822,3.1975438594818115,4
10.233509063720703,8.378719329833984,1
5.237316608428955,3.411311388015747,4
6.282036781311035,7.037445068359375,3
3.2194511890411377,10.391569137573242,5
5.8993401527404785,6.520528316497803,3
9.757522583007812,9.876848220825195,1
4.553058624267578,4.196989059448242,4
9.227188110351562,5.880539894104004,3
3.398362874984741,4.718700885772705,4
11.345973014831543,11.69786262512207,1
12.273919105529785,10.333561897277832,1
5.883944034576416,11.083975791931152,2
5.065981864929199,3.3159074783325195,4
11.297931671142578,11.578425407409668,1
9.089925765991211,9.329695701599121,1
8.066073417663574,10.239144325256348,2
10.478096008300781,10.088997840881348,1
3.5108535289764404,10.526429176330566,5
11.950974464416504,10.923148155212402,1
5.1140851974487305,7.194344520568848,3
3.204427719116211,10.387438774108887,5
9.453791618347168,11.694422721862793,2
7.600116729736328,11.108266830444336,2
9.329686164855957,6.084439754486084,3
13.386849403381348,8.678282737731934,1
8.363249778747559,5.287482738494873,3
12.655686378479004,10.075819969177246,1
4.7242631912231445,6.7624688148498535,3
9.3654203414917,5.999488830566406,3
10.202730178833008,10.483592987060547,1
7.217014789581299,8.093926429748535,6
5.2477617263793945,10.558817863464355,2
4.1167378425598145,5.5147624015808105,4
11.651266098022461,10.14638900756836,1
8.857016563415527,5.528127670288086,3
13.4839506149292,8.480138778686523,1
9.418128967285156,10.34736156463623,1
7.153799533843994,5.701600074768066,3
3.586057424545288,3.7807095050811768,4
4.621824264526367,6.527995586395264,3
9.249703407287598,8.03593921661377,1
4.528000354766846,4.33396577835083,4
5.486622333526611,10.438101768493652,2
11.172008514404297,11.783199310302734,1
3.8097422122955322,4.3957343101501465,4
12.337058067321777,10.269438743591309,1
8.901865005493164,11.734256744384766,2
4.779941558837891,4.923702239990234,4
7.176108360290527,11.358070373535156,2
8.16325569152832,5.360742092132568,3
13.171782493591309,8.384462356567383,1
7.665083408355713,10.958395004272461,2
2.58784556388855,10.048032760620117,5
4.895137786865234,4.017064094543457,4
10.239762306213379,7.246919631958008,1
12.023945808410645,8.497172355651855,1
8.128807067871094,6.205563545227051,3
9.380875587463379,10.385040283203125,1
4.806648254394531,6.831646919250488,3
7.973046779632568,7.788079738616943,6
12.991554260253906,9.468761444091797,1
4.969354152679443,3.775435447692871,4
12.775912284851074,7.980148792266846,1
4.80771541595459,4.006335258483887,4
9.289205551147461,11.06119155883789,2
3.314762830734253,10.282143592834473,5
13.168378829956055,9.059782028198242,1
9.055338859558105,10.407634735107422,2
7.484845161437988,11.158734321594238,2
5.350471019744873,7.4277544021606445,3
5.3790998458862305,6.216499328613281,3
11.931118965148926,10.46892261505127,1
11.534111976623535,8.953771591186523,1
9.02426528930664,9.168098449707031,1
5.61344051361084,3.993525981903076,4
11.678733825683594,9.78587532043457,1
5.236266613006592,3.2342348098754883,4
9.092684745788574,5.680811882019043,3
13.157052993774414,8.828039169311523,1
5.193648815155029,7.34592342376709,3
6.242537021636963,10.900965690612793,2
4.918734073638916,4.133236885070801,4
10.096637725830078,11.826395034790039,1
10.855506896972656,7.825165748596191,1
2.9509787559509277,10.255928039550781,5
8.590049743652344,10.903886795043945,2
4.0277814865112305,4.736056804656982,4
6.024154186248779,8.656782150268555,2
13.085489273071289,7.237218856811523,1
5.148828029632568,10.792280197143555,2
6.812795639038086,5.388908386230469,3
5.155784606933594,3.8273229598999023,4
4.782375812530518,9.67261028289795,2
5.120712757110596,7.026513576507568,3
10.332082748413086,7.98072624206543,1
12.9459228515625,8.940290451049805,1
5.290342807769775,6.78125,3
9.996774673461914,10.820596694946289,1
10.8041353225708,7.884829044342041,1
6.294065475463867,6.602645397186279,3
9.489167213439941,11.343830108642578,1
9.078750610351562,10.566851615905762,2
5.104722023010254,3.2501301765441895,4
3.6158151626586914,4.771866798400879,4
11.32325553894043,10.207209587097168,1
4.411735534667969,6.134253025054932,3
7.291338920593262,11.430045127868652,2
10.343873977661133,11.326061248779297,1
12.008790016174316,8.62833309173584,1
12.081180572509766,9.99354076385498,1
5.030759334564209,6.303100109100342,3
8.367999076843262,10.265342712402344,2
6.084519863128662,4.999743461608887,3
3.6701555252075195,3.8636295795440674,4
9.91896915435791,11.459031105041504,1
10.354888916015625,10.779825210571289,1
7.838498592376709,10.81440258026123,2
9.737752914428711,11.930193901062012,1
10.138606071472168,11.538180351257324,1
11.239426612854004,11.663105010986328,1
8.619946479797363,9.841856002807617,2
7.480144023895264,8.22667121887207,6
12.3662109375,10.715608596801758,1
5.934119701385498,9.620417594909668,2
9.536187171936035,10.75356674194336,1
4.703871250152588,6.7808098793029785,3
8.959403991699219,5.622744083404541,3
8.117588996887207,10.33444595336914,2
7.432793140411377,5.575618267059326,3
8.267646789550781,6.547956466674805,3
9.886211395263672,11.96505069732666,1
7.895455837249756,11.688337326049805,2
7.444613456726074,11.357768058776855,2
7.71746826171875,8.177732467651367,6
2.8055176734924316,9.908048629760742,5
12.221774101257324,9.769561767578125,1
8.425368309020996,9.356781005859375,2
5.474615573883057,4.5630106925964355,4
5.861613750457764,10.09521484375,2
12.61396312713623,9.82551097869873,1
7.980006694793701,11.9292573928833,2
3.4788858890533447,4.593726634979248,4
5.678200721740723,9.995745658874512,2
8.800363540649414,6.124090671539307,3
12.928041458129883,7.88005256652832,1
9.932633399963379,11.719586372375488,1
13.23177433013916,7.097001075744629,1
5.258290767669678,10.692075729370117,2
13.448141098022461,7.079094409942627,1
11.601227760314941,11.09624195098877,1
4.591843128204346,6.523281097412109,3
10.195243835449219,11.766451835632324,1
8.892422676086426,7.86730432510376,1
4.742109298706055,10.347688674926758,2
5.827128887176514,3.8759236335754395,4
5.160539150238037,6.7012834548950195,3
8.982158660888672,9.748058319091797,2
5.781280517578125,9.718010902404785,2
4.207973957061768,4.66921329498291,4
7.7766337394714355,5.65122127532959,3
12.094916343688965,10.957860946655273,1
7.062795639038086,8.973122596740723,6
4.111824989318848,3.9084110260009766,4
5.397058486938477,4.570029258728027,4
3.761976480484009,4.548818111419678,4
5.518827438354492,10.94367504119873,2
13.21914291381836,7.154233932495117,1
5.096041202545166,6.421749591827393,3
12.721083641052246,9.055061340332031,1
3.6102190017700195,4.271572589874268,4
12.366536140441895,10.230137825012207,1
4.670478820800781,6.659539699554443,3
9.871460914611816,6.7926225662231445,1
8.449597358703613,10.5070161819458,2
10.103594779968262,10.202877044677734,1
10.154200553894043,7.641598701477051,1
8.761972427368164,5.480966567993164,3
