umap1,umap2,label
8.248828887939453,5.4741339683532715,3
5.01400899887085,4.100839138031006,4
12.4190673828125,8.898213386535645,1
7.314980983734131,11.429610252380371,2
9.385567665100098,11.929312705993652,2
10.144464492797852,7.694915294647217,1
10.68875789642334,9.918539047241211,1
5.826460361480713,9.955586433410645,2
3.499826669692993,4.74728536605835,4
9.35340404510498,5.955573081970215,3
7.59066104888916,5.719772815704346,3
9.46387004852295,10.986666679382324,2
5.752429485321045,3.275068759918213,1
13.128938674926758,9.159649848937988,1
5.643378257751465,9.865028381347656,2
6.382268905639648,10.844515800476074,2
13.48267650604248,8.35023021697998,1
10.303864479064941,11.338726997375488,1
9.094399452209473,6.142772674560547,3
6.95534086227417,8.833473205566406,6
5.840344429016113,4.845726013183594,2
5.492902755737305,3.098419189453125,4
10.98838996887207,11.841919898986816,1
8.380355834960938,6.97581148147583,3
10.33508014678955,10.141548156738281,1
12.79527473449707,9.596169471740723,1
6.6809210777282715,11.09388542175293,2
7.02725887298584,6.026609897613525,3
5.840649127960205,4.2165327072143555,4
8.144501686096191,7.515045166015625,4
4.646658897399902,6.572002410888672,3
13.476776123046875,8.692168235778809,1
5.307686805725098,3.3388254642486572,4
11.172537803649902,11.128162384033203,1
7.312675952911377,5.850893020629883,3
8.38705825805664,7.659051418304443,3
7.59498405456543,9.61092472076416,1
7.569046974182129,11.048532485961914,2
8.168607711791992,7.2718505859375,3
9.080501556396484,5.701045513153076,3
5.556369781494141,3.208239793777466,4
7.236177444458008,11.038237571716309,2
8.359253883361816,9.640708923339844,2
3.108245372772217,10.118805885314941,5
2.9857587814331055,9.6669282913208,5
5.396663665771484,3.8726091384887695,4
8.596271514892578,10.187975883483887,2
5.3066582679748535,10.749820709228516,2
6.168774604797363,7.263827800750732,3
11.281782150268555,9.289344787597656,1
7.667184352874756,8.191380500793457,6
9.511371612548828,11.473405838012695,1
7.09426212310791,5.9980645179748535,3
5.490903854370117,6.6058430671691895,3
8.505908012390137,6.00716495513916,3
8.14122200012207,8.046845436096191,3
5.19223165512085,10.87689208984375,2
8.184148788452148,8.720276832580566,2
13.717887878417969,7.877541542053223,1
9.00523853302002,7.952007293701172,3
6.1681365966796875,7.6962785720825195,3
8.43984603881836,8.587550163269043,3
6.541908264160156,6.795250415802002,3
6.065526008605957,6.7677130699157715,3
11.028460502624512,11.433582305908203,1
2.5874381065368652,9.966026306152344,5
7.277792453765869,5.786330699920654,3
9.812813758850098,6.414957523345947,1
5.491392135620117,10.613164901733398,2
10.577054977416992,8.05502986907959,1
6.77058219909668,9.66447639465332,2
8.927205085754395,10.878138542175293,2
8.062678337097168,6.844907760620117,2
2.6940200328826904,10.162362098693848,5
13.621675491333008,7.727955341339111,1
11.701794624328613,8.862565994262695,1
13.439314842224121,8.249744415283203,1
8.687471389770508,7.402731418609619,3
8.865156173706055,9.073685646057129,1
11.423792839050293,8.497489929199219,1
11.229376792907715,11.523750305175781,1
12.404081344604492,9.2450590133667,1
5.346784591674805,5.046601295471191,2
12.457697868347168,10.030896186828613,1
5.244687080383301,4.6422438621521,4
10.819379806518555,8.6548433303833,1
7.01146936416626,5.91593074798584,3
5.317441463470459,6.72778844833374,3
11.275189399719238,9.417462348937988,1
11.5889310836792,8.081490516662598,1
5.350200653076172,4.2424468994140625,4
5.656752109527588,10.167292594909668,2
12.1961669921875,10.796050071716309,1
8.839536666870117,9.08774471282959,1
13.296756744384766,7.513498306274414,1
3.79333758354187,3.7033915519714355,4
12.776278495788574,9.253081321716309,1
8.318291664123535,6.1325531005859375,3
12.679283142089844,9.913141250610352,1
4.691132068634033,6.34447717666626,3
9.58925724029541,6.304226875305176,1
7.756507396697998,9.426713943481445,2
10.353937149047852,11.751860618591309,1
5.139707565307617,10.983389854431152,2
7.603344917297363,11.584842681884766,2
11.832812309265137,10.593722343444824,1
10.851119995117188,10.040070533752441,1
7.018835067749023,6.2818522453308105,3
8.002296447753906,7.461672782897949,6
11.361629486083984,9.753571510314941,1
5.678852081298828,4.569525718688965,2
11.411633491516113,11.557609558105469,1
11.101213455200195,11.467519760131836,1
11.922698020935059,8.890748977661133,1
8.7257719039917,10.998958587646484,2
7.839818477630615,6.296751976013184,3
3.4352829456329346,10.329802513122559,5
4.884864330291748,4.409732818603516,4
4.1108808517456055,4.592599391937256,4
10.151331901550293,7.338859558105469,1
8.248730659484863,5.4407196044921875,3
8.183388710021973,5.598405838012695,3
7.468070983886719,8.373579025268555,6
3.941180944442749,10.359848022460938,5
6.415143013000488,6.559068202972412,3
11.711695671081543,8.846430778503418,1
6.910356521606445,11.025274276733398,2
9.431921005249023,6.437068462371826,1
8.643858909606934,5.445159912109375,3
2.7796318531036377,10.177995681762695,5
6.2056965827941895,10.680342674255371,2
13.09440803527832,7.625284194946289,1
4.664963245391846,4.2220330238342285,4
7.728219509124756,6.466557502746582,3
12.514908790588379,7.850740432739258,1
3.4358415603637695,10.344883918762207,5
11.575154304504395,11.352558135986328,1
12.409815788269043,9.868637084960938,1
5.477433681488037,4.461323261260986,4
7.184576988220215,8.208578109741211,6
12.848007202148438,9.584115982055664,1
10.79112720489502,10.990300178527832,1
8.175149917602539,11.738511085510254,2
9.124842643737793,7.692446708679199,1
12.076364517211914,10.10405445098877,1
7.612936973571777,8.393704414367676,6
6.578084945678711,11.17746353149414,2
5.70367431640625,9.80179214477539,2
6.347000598907471,10.871066093444824,2
11.2138671875,10.105011940002441,1
10.99665355682373,10.969088554382324,1
7.440245151519775,11.174356460571289,2
5.189656734466553,11.025918960571289,2
8.357149124145508,10.313329696655273,2
13.49105167388916,8.669046401977539,1
11.032149314880371,11.366415977478027,1
2.7347660064697266,10.09677505493164,5
4.5871992111206055,5.174839019775391,3
6.918423175811768,4.573090076446533,3
10.322256088256836,7.795398235321045,1
12.152956008911133,10.0123872756958,1
7.118786811828613,11.25095272064209,2
7.833578109741211,7.578638076782227,6
7.2281622886657715,5.936188697814941,3
5.222904205322266,3.4406778812408447,4
13.613892555236816,7.505135536193848,1
4.218006610870361,5.639902114868164,4
10.852724075317383,9.731027603149414,1
5.686131477355957,3.8610899448394775,4
7.478464126586914,8.159285545349121,6
5.114879131317139,3.487138271331787,4
3.779296636581421,3.9258248805999756,4
10.271224975585938,10.929471015930176,1
5.573052406311035,10.24632740020752,2
12.273280143737793,10.248540878295898,1
7.263843059539795,8.169303894042969,6
7.666151523590088,8.334771156311035,6
8.849309921264648,9.779805183410645,2
5.562922954559326,7.324463844299316,3
5.124388694763184,4.094365119934082,4
5.978419780731201,7.473521709442139,3
10.255232810974121,7.808812618255615,1
10.610345840454102,9.520858764648438,1
3.8103535175323486,4.107119083404541,4
5.795530796051025,7.482949256896973,3
7.947126865386963,11.515972137451172,2
6.268327713012695,10.881823539733887,2
9.145761489868164,10.260209083557129,2
7.80800199508667,5.763806343078613,3
11.687084197998047,10.819549560546875,1
6.406586647033691,11.099398612976074,2
4.913954257965088,6.619844436645508,3
12.898458480834961,7.725411415100098,1
5.530379295349121,3.1143364906311035,4
3.5574636459350586,3.937208652496338,4
8.788233757019043,5.7507452964782715,3
5.878116607666016,7.80727481842041,3
3.539721727371216,4.574158668518066,4
13.456244468688965,7.225409984588623,1
7.214481353759766,8.028035163879395,6
9.695228576660156,11.635361671447754,1
7.084319114685059,6.657994270324707,3
9.037768363952637,11.020343780517578,2
11.66015911102295,9.113774299621582,1
5.9122233390808105,9.425463676452637,2
8.581177711486816,5.689371585845947,3
5.486632823944092,6.796634197235107,3
8.273287773132324,11.162222862243652,2
4.209362030029297,5.462993621826172,4
10.547978401184082,11.382213592529297,1
3.7870848178863525,10.290630340576172,5
3.1728639602661133,10.44979190826416,5
3.7276859283447266,9.801814079284668,5
4.377786159515381,10.182612419128418,2
7.681131839752197,5.592793941497803,3
3.8171558380126953,10.39810562133789,5
8.634478569030762,9.719223022460938,2
6.960569381713867,6.54767370223999,3
6.421571731567383,7.750335693359375,3
3.9807040691375732,4.789196014404297,4
13.660988807678223,7.537412643432617,1
8.825132369995117,11.292572021484375,2
8.06799602508545,6.048910140991211,3
13.044561386108398,7.988498687744141,1
5.730159759521484,11.13729476928711,2
6.669131278991699,6.465750694274902,3
7.275891304016113,8.119958877563477,6
8.596900939941406,5.452975273132324,3
6.224860668182373,9.072555541992188,2
5.626362323760986,3.732085704803467,4
10.357832908630371,11.548267364501953,1
5.484816551208496,3.513559579849243,4
9.731407165527344,6.3899335861206055,1
5.950925827026367,4.300119876861572,2
5.442888259887695,6.753204345703125,3
5.353889465332031,6.250238418579102,3
10.251933097839355,11.876984596252441,1
12.597871780395508,10.032090187072754,1
11.272632598876953,11.023758888244629,1
8.43797779083252,11.218945503234863,2
8.205856323242188,7.287112236022949,2
10.873316764831543,10.455999374389648,1
9.675036430358887,10.8162260055542,1
8.13137149810791,10.04186725616455,2
3.4512219429016113,9.904019355773926,5
9.101716041564941,11.102921485900879,2
9.218624114990234,7.556491851806641,1
4.616340160369873,5.2908830642700195,4
10.037946701049805,11.173669815063477,1
11.429993629455566,9.729170799255371,1
4.008188247680664,3.5515377521514893,4
10.644980430603027,11.25440788269043,1
3.324859619140625,9.821666717529297,5
5.906391620635986,6.69578742980957,3
8.665831565856934,6.191097259521484,3
6.6267619132995605,10.488394737243652,2
12.376852035522461,10.293282508850098,1
5.34597110748291,11.020296096801758,2
8.967938423156738,11.773146629333496,2
4.733658313751221,4.127066135406494,4
5.008416175842285,6.267980575561523,3
12.058708190917969,10.839513778686523,1
5.7403435707092285,10.210465431213379,2
11.870875358581543,8.419979095458984,1
9.68061351776123,11.854195594787598,1
8.328255653381348,6.400910377502441,3
6.442905426025391,6.8016252517700195,3
13.30126953125,8.068660736083984,1
10.533824920654297,10.132501602172852,1
8.074742317199707,9.759284973144531,2
9.421507835388184,11.73802661895752,1
12.516582489013672,9.895277976989746,1
6.587331295013428,6.4251275062561035,3
10.360984802246094,11.364874839782715,1
10.785066604614258,11.7422513961792,1
9.833006858825684,10.250146865844727,1
9.935226440429688,11.125014305114746,1
7.647500038146973,11.69643783569336,2
4.4216766357421875,3.4045355319976807,4
5.693397521972656,10.494789123535156,2
5.464222431182861,4.897412300109863,4
5.887085914611816,10.970169067382812,2
11.312804222106934,8.637056350708008,1
8.587491989135742,11.272221565246582,2
7.57733154296875,11.537568092346191,2
7.1920552253723145,9.37366008758545,2
12.973169326782227,8.838354110717773,1
3.330359697341919,10.06877326965332,5
5.824372291564941,8.082218170166016,2
8.513750076293945,9.912093162536621,2
5.7614054679870605,10.00682258605957,2
10.666365623474121,8.013402938842773,1
3.2631564140319824,10.236689567565918,5
12.557378768920898,8.235207557678223,1
10.230375289916992,7.253770351409912,1
4.505756855010986,4.225247383117676,4
4.943482875823975,6.256134510040283,3
4.456274032592773,10.440336227416992,2
4.671431541442871,9.824315071105957,2
3.4540512561798096,4.626210689544678,4
12.047961235046387,10.286022186279297,1
10.99648666381836,8.105694770812988,1
3.4580483436584473,9.711727142333984,5
6.017087936401367,11.164153099060059,2
11.883384704589844,10.811147689819336,1
12.963920593261719,8.249049186706543,1
9.98579216003418,11.199658393859863,1
5.201761722564697,3.0937705039978027,4
9.471094131469727,10.395808219909668,1
7.062751770019531,9.178730010986328,6
8.666955947875977,5.580397129058838,3
8.359423637390137,10.783465385437012,2
5.649349212646484,6.754331111907959,3
5.864686489105225,8.335617065429688,2
9.18947982788086,6.00351095199585,3
11.440397262573242,11.356505393981934,1
7.564756870269775,6.06425142288208,3
13.37219524383545,8.609254837036133,1
7.734493255615234,11.690143585205078,2
4.062901496887207,5.312750816345215,4
8.581954956054688,5.515046119689941,3
7.158797740936279,8.168802261352539,6
3.499444007873535,3.977933883666992,4
3.679267406463623,4.5311055183410645,4
11.013192176818848,9.83455753326416,1
5.115828990936279,10.732373237609863,2
7.070186614990234,8.717551231384277,6
12.527762413024902,8.437429428100586,1
5.697909355163574,6.86777400970459,3
8.389021873474121,9.550015449523926,2
5.6107048988342285,10.463237762451172,2
3.8966145515441895,4.569242000579834,4
8.33288288116455,5.408799171447754,3
11.57247257232666,8.271068572998047,1
12.68045711517334,8.102599143981934,1
13.446220397949219,7.368930816650391,1
7.452070713043213,8.215991973876953,6
12.292107582092285,10.013410568237305,1
7.5889153480529785,8.367206573486328,6
8.883623123168945,11.583560943603516,2
6.2124810218811035,11.042695045471191,2
7.336502552032471,9.357562065124512,1
7.239284515380859,10.73580265045166,2
9.575518608093262,10.809208869934082,1
3.9698729515075684,4.710509777069092,4
13.296258926391602,8.096678733825684,1
12.093138694763184,10.235222816467285,1
11.86354923248291,9.211124420166016,1
3.418987512588501,10.42477035522461,5
2.585357904434204,9.9290132522583,5
11.274863243103027,9.145110130310059,1
5.347811698913574,10.868297576904297,2
5.548744201660156,6.696234226226807,3
5.2412309646606445,7.109795570373535,3
10.227762222290039,8.164146423339844,1
12.420960426330566,8.39050579071045,1
5.190672397613525,3.381620407104492,4
9.309113502502441,5.848677158355713,3
6.398454666137695,8.063831329345703,3
12.705096244812012,7.721510410308838,1
13.514967918395996,8.36559009552002,1
13.100369453430176,7.324616432189941,1
7.478089332580566,5.494045257568359,3
8.880430221557617,11.467643737792969,2
6.334356784820557,4.087768077850342,3
3.4903385639190674,4.0308098793029785,4
11.618630409240723,11.28672981262207,1
8.637215614318848,5.614820957183838,3
6.2989044189453125,11.063021659851074,2
5.244878768920898,4.191562652587891,4
3.4631643295288086,10.39333724975586,5
9.396526336669922,7.439656734466553,1
13.513489723205566,7.655521869659424,1
4.976217269897461,6.645751476287842,3
11.633294105529785,10.918316841125488,1
8.776237487792969,9.164170265197754,1
10.187423706054688,9.848419189453125,1
2.9431416988372803,9.812078475952148,5
11.0884370803833,9.780780792236328,1
3.618877410888672,3.729294538497925,4
10.450920104980469,11.41937255859375,1
4.228055000305176,10.30162239074707,2
8.860993385314941,10.674446105957031,2
11.41503620147705,9.520925521850586,1
5.948974609375,6.635113716125488,3
5.350777626037598,5.702651023864746,3
7.344050884246826,8.028582572937012,6
4.150699138641357,4.726216793060303,4
13.249222755432129,7.893875598907471,1
8.204841613769531,5.811800956726074,3
8.566258430480957,9.127246856689453,2
11.302334785461426,10.943263053894043,1
7.815318584442139,11.745424270629883,2
7.295254230499268,6.262439727783203,3
9.27759838104248,11.477816581726074,2
11.868949890136719,9.020638465881348,1
8.603029251098633,10.265130996704102,2
9.884257316589355,8.326651573181152,1
5.178826808929443,11.016389846801758,2
3.670956611633301,9.783329010009766,5
12.129974365234375,9.140176773071289,1
6.9886627197265625,5.880170822143555,3
6.604588031768799,11.198161125183105,2
7.429137706756592,8.475571632385254,6
8.197505950927734,11.793816566467285,2
4.324645042419434,3.68642520904541,4
9.266694068908691,6.042878150939941,3
13.415757179260254,7.299197673797607,1
7.797009468078613,11.197077751159668,2
8.545802116394043,11.195697784423828,2
10.249018669128418,8.80269718170166,1
4.9095048904418945,3.8809549808502197,4
7.719264507293701,11.563928604125977,2
8.084385871887207,5.476914405822754,3
10.0330171585083,11.621169090270996,1
7.861845970153809,5.4715166091918945,3
7.025189399719238,6.466668605804443,3
13.320759773254395,8.176861763000488,1
8.22380256652832,11.802023887634277,2
